Patient,Energy,Contrast,Entropy,Homogeneity,Correlation,SumAverage,Variance,Dissimilarity,AutoCorrelation
Patient051,0.011455509,20.34568605,6.539087961,0.301466263,-0.233995814,0.055007602,0.082438231,3.808627898,28.32934246
Patient052,0.012467301,20.00575389,6.457454285,0.313261321,-0.212354605,0.054993461,0.082507832,3.711913169,28.49071531
Patient054,0.011121472,20.62722104,6.565772054,0.315414613,-0.250350081,0.054993485,0.082485778,3.74235963,28.17780147
Patient055,0.012255323,21.79693144,6.465340233,0.309274062,-0.321202454,0.055002408,0.082488987,3.882520899,27.60308232
Patient057,0.014799113,22.26556178,6.327302934,0.288781286,-0.348123799,0.054995566,0.082579814,3.979103154,27.37032315
Patient058,0.011456683,20.00196657,6.540954231,0.318781298,-0.211995946,0.055001891,0.08251664,3.697904848,28.50276076
Patient059,0.012271706,22.88476856,6.473541097,0.283162136,-0.386813105,0.055006202,0.082508482,4.095580074,27.06528694
Patient060,0.011167969,18.16128867,6.557354103,0.312029273,-0.101477423,0.055003329,0.082440584,3.600338045,29.41707642
Patient061,0.011051623,19.18576258,6.560790844,0.323009041,-0.161214633,0.054965252,0.082610606,3.611758077,28.87997746
Patient062,0.010199428,15.76178984,6.629737466,0.347685932,0.04403712,0.05501011,0.082439317,3.220011741,30.6241602
Patient064,0.01049613,17.50135,6.608722103,0.332686192,-0.060201814,0.055001157,0.082537771,3.437167322,29.75437784
Patient065,0.010870674,18.87006679,6.580766421,0.319904717,-0.144735651,0.054997976,0.082421068,3.596640356,29.0548472
Patient066,0.016772324,28.08211974,6.108482216,0.249920663,-0.700029805,0.054993033,0.082593027,4.643158936,24.46058073
Patient067,0.015395043,26.41988849,6.238630006,0.277211936,-0.601054719,0.054998172,0.082507734,4.381226579,25.28882186
Patient068,0.013788336,25.24452103,6.365055351,0.277824032,-0.531726915,0.055013697,0.082405419,4.298427006,25.88335101
Patient069,0.01201109,21.89468432,6.494488639,0.300096916,-0.326586856,0.054998669,0.082522619,3.92435633,27.55345619
Patient070,0.017157744,28.24674883,6.057723552,0.255029749,-0.714875104,0.0550034,0.082358005,4.649808755,24.36617085
Patient071,0.014359866,25.42317019,6.311318926,0.275970805,-0.541045298,0.055003858,0.082486767,4.303461199,25.79133598
Patient072,0.010412271,18.1440628,6.61371306,0.324227052,-0.100294062,0.055020951,0.082450969,3.520715297,29.44611662
Patient073,0.011024898,18.546658,6.569863596,0.321970826,-0.123979521,0.054993497,0.082504367,3.560685587,29.21995912
Patient074,0.015479148,26.94667319,6.243267492,0.263026447,-0.633285474,0.055013046,0.082492237,4.479288976,25.04023973
Patient077,0.01149794,15.00087133,6.527274722,0.338983744,0.090333271,0.055014038,0.08245252,3.216381063,31.01026237
Patient078,0.01941658,29.63562092,5.921403054,0.250649999,-0.796260152,0.055009655,0.082492562,4.743464052,23.69206774
Patient079,0.011143603,11.62198835,6.55583148,0.388289238,0.295874462,0.054989079,0.082527781,2.712139264,32.67977231
Patient080,0.013273051,16.79064272,6.410902226,0.310538659,-0.00414233,0.054844045,0.08360466,3.486767486,30.04395085
Patient081,0.013960349,23.20822723,6.359508281,0.282454643,-0.366791033,0.054679726,0.084895683,4.085798237,26.78511263
Patient083,0.014129749,22.51370811,6.377071351,0.298879086,-0.364864515,0.055018462,0.082475929,3.94802917,27.26105419
Patient084,0.010395272,16.47175573,6.615110056,0.343445335,0.001518983,0.054998009,0.082484067,3.311184866,30.26033853
Patient085,0.011235042,14.67744021,6.549906179,0.348394723,0.110023887,0.054989309,0.082459688,3.129332206,31.14549252
Patient086,0.011604833,19.30456239,6.523297926,0.315996585,-0.171800494,0.05501815,0.082371366,3.653894517,28.85482455
Patient087,0.012843222,23.10178488,6.43198723,0.281199656,-0.400335892,0.055000292,0.082486584,4.12604993,26.94808679
Patient088,0.011999232,12.42902319,6.496266428,0.37731385,0.246629872,0.055,0.082489442,2.820625439,32.28443429
Patient090,0.011485595,13.26189212,6.535416606,0.375152245,0.196345113,0.055009104,0.082509844,2.895910781,31.88005462
Patient091,0.014602722,25.25349094,6.305604435,0.269220732,-0.541015946,0.055037665,0.081938049,4.341315532,25.85852523
Patient092,0.010696899,15.96783785,6.592867061,0.345097838,0.032006574,0.055000628,0.082479061,3.259349219,30.51467817
Patient093,0.011792673,19.64000505,6.512726315,0.310075156,-0.191703159,0.055018743,0.082403081,3.701583691,28.69092747
Patient094,0.013319197,24.17253327,6.386231009,0.274375966,-0.465911558,0.05500315,0.082448813,4.235215371,26.41207969
Patient095,0.01683168,28.01381445,6.088395028,0.249882287,-0.710651868,0.055074634,0.081880683,4.656641249,24.51337958
Patient096,0.010899264,20.30101855,6.58150215,0.321152569,-0.229897095,0.054999091,0.082531374,3.704437977,28.35162786
Patient098,0.015591501,24.22271468,6.20901786,0.277824276,-0.468240613,0.05499169,0.08248891,4.213850416,26.37839335
Patient099,0.011047742,17.37002841,6.57051971,0.347373709,-0.053046295,0.054998224,0.082475142,3.340909091,29.81054688
Patient100,0.012417511,22.73555214,6.468754328,0.29190399,-0.377433508,0.054996757,0.08252867,4.0322922,27.13152415
Patient101,0.010874974,20.43547284,6.580996878,0.315712585,-0.239643754,0.055004608,0.082424769,3.74759937,28.27981092
Patient102,0.013048275,23.61678537,6.421439624,0.29619684,-0.43211061,0.054996329,0.082454473,4.070563184,26.68301637
Patient103,0.011242854,12.86623259,6.556967242,0.380231567,0.219901069,0.054990522,0.082465365,2.856507047,32.05299596
Patient104,0.01295613,22.88119453,6.447478984,0.295351243,-0.38748558,0.055005085,0.082455617,4.001571746,27.06055843
Patient105,0.010451213,16.79011992,6.612694336,0.348499492,-0.002003371,0.0548421,0.083777807,3.302565573,30.05952893
Patient106,0.0104672,15.41790764,6.610095998,0.356715366,0.065778211,0.055006107,0.082517372,3.159533988,30.79950204
Patient107,0.011402719,19.59517527,6.547837292,0.32513417,-0.189379561,0.054990577,0.082375581,3.615529589,28.67960799
Patient108,0.010377047,16.07399457,6.616697054,0.350144989,0.025828882,0.055001095,0.082500874,3.23793043,30.4642951
Patient109,0.013468846,21.49068696,6.415784845,0.315008393,-0.302782679,0.055020028,0.082479915,3.800721009,27.77468456
Patient110,0.016060723,26.49877057,6.204034679,0.25924366,-0.605259316,0.054993853,0.082537343,4.481369397,25.24758842
Patient111,0.013790839,13.89756098,6.359871265,0.394617499,0.157125869,0.055,0.082441442,2.859512195,31.54536585
Patient112,0.015112715,25.48208115,6.270613828,0.275232112,-0.545687587,0.055008639,0.082429595,4.309804173,25.76142327
Patient113,0.012222314,22.35750705,6.488794052,0.298987949,-0.354675321,0.055004703,0.082519798,3.96851641,27.32839958
Patient114,0.01062782,18.18926572,6.597492774,0.320102849,-0.102164787,0.054998713,0.082516086,3.554604543,29.4055602
Patient115,0.014517368,14.1933109,6.310687527,0.370135675,0.106898073,0.055354438,0.07942808,2.98969289,31.4884308
Patient116,0.015821228,27.22884976,6.177959902,0.252384669,-0.652411279,0.055018734,0.082391305,4.598950918,24.8953166
Patient117,0.010449794,14.87936047,6.615048007,0.364291123,0.097659695,0.054992458,0.082448706,3.091514919,31.04689557
Patient118,0.016004385,27.6457695,6.180128197,0.260711555,-0.677428009,0.055002828,0.082405247,4.551355173,24.67075183
Patient119,0.011077188,17.14393315,6.566153633,0.341823772,-0.032689247,0.05494704,0.083005195,3.369189126,29.92038366
Patient120,0.014651646,22.41674926,6.306637768,0.307347612,-0.358856178,0.054995045,0.082483892,3.935579782,27.28456392
Patient121,0.021537037,10.51424158,6.02284619,0.399976743,0.351031629,0.055083518,0.080996005,2.56271121,33.18451289
Patient122,0.017735974,28.22551803,6.030420948,0.253182984,-0.711729033,0.055015521,0.082447427,4.654108408,24.39906078
Patient123,0.013581908,23.14980545,6.390527564,0.290843348,-0.402734969,0.055004169,0.082516669,4.057531962,26.93135075
Patient124,0.011013454,17.89461018,6.567091306,0.321523638,-0.083865578,0.054999092,0.082549941,3.52227217,29.55669073
Patient125,0.015182487,22.986855,6.332607948,0.293498096,-0.393197928,0.054990611,0.082496711,4.022452645,26.9959177
Patient126,0.014502225,25.88319483,6.294819479,0.256027312,-0.570612173,0.055002308,0.082398425,4.430747922,25.55078486
Patient129,0.010922109,19.3342695,6.57901868,0.323010858,-0.171707401,0.055002048,0.082504677,3.646948686,28.83558598
Patient130,0.01359626,23.36352961,6.383895931,0.27071587,-0.415453496,0.054992451,0.082530186,4.194262708,26.81295085
Patient131,0.014610462,24.8533632,6.308066978,0.298957255,-0.505888729,0.055003633,0.082520581,4.145123206,26.07937277
Patient134,0.010138971,15.11611482,6.633707462,0.357625091,0.083774795,0.055001183,0.082491262,3.128674664,30.94237035
Patient135,0.010365757,15.38130546,6.617393456,0.358377227,0.06753864,0.055000608,0.082476905,3.156679227,30.80770633
Patient136,0.010200227,15.56041457,6.629522863,0.354819055,0.056936048,0.054999627,0.082499254,3.170227044,30.71930806
